-R8
-c
-N
-p
p

p

p

{1a. Ricercar Primo - Giacomo Gorzanis/Gardano I 1561, sigs. H4v-I1v}
B
b
0h
1h
xf
b
xda
2c
xa.
1ca
x  d
b
xa b
2  a
x   c
xa a
3 e
x c.
xa
x e.
x c
x e.
b
2a  c
x  a.
x  b
x  d.
1 abc
x cbc
b
1. dde
2 f.
1 dde
x cbc
b
x aaa
2    e
x    c
3aa ce
x  e.
x  c
x  a.
x  c
x  a.
x  c
x  e.
b

b
1 dfec
x   e.
x d ec
x cd a
b
x a c d
2     c
x     a
1  dc c
x  ab
b
2  bc a
x  d
x a
x c.
1 da
2 ab
xa.
b
1abd
2cbd
x   a
1dabc
xca a
b
2aa cd
x  b.
1a d
2aaa c
3 e 
x c.
xa
x e.
x c
x e.
b
1aa c a
x     d.
x    a
x  b c
b
x  d d
x a  c
x b c
2 a.
x   a
b

b
3 a cd
x  d.
x  b
x  a.
x   c
x  a.
x  b
x  d.
x daac
x b.
x a
x  d.
x a
x  d.
x  b
x  a.
b
1 abc a
xda c
xdb c
xf de
b
xhd f d
2fc ca
xd.
xca ac
x   c.
x  a
x  c.
b
xabd a
x d.
xa
xc.
1dabc
xca b
b
3aabc
x  a.
x  b
x  d.
x a
x c.
x e
xa.
1 efec
xha
b

b
1hf
xg h
xh f
x a  c
b
x a c
x  e e
x a  c
xda
b
2d d
3c
xa.
xd
xc.
xa
xc
1d b
x  b c
b
2  b a
3  a
x   c.
x  b
x  a.
x   c
x  a.
1  b  d
xa b
b
2  a
3 e
x c.
1 ea
xa  c
x   c d
b
2   c c
3   b
x    e
1   b c
x   c a
x   c d
b

b
1    a
x   bc
x   c a
x  a a
b
x     d
x   c a
x  dc c
x   b
b
x   c a
xa b
x  d
x ef
b
xa  c
xc d.
x  b
xa  c
b
2ffa
3 e
x c.
2ffa
x e.
1df c
xcdf c
b
2cdf c
x    e
x    f
x   c
xccfe
3  e
x  c.
2ccfe
x  e
b
xcdf c
xd.
xc
x f.
xcdf c
x c.
x  f
x  d.
b

b
2dabc
xc.
xa
x d.
xabd a
x  b.
x  a
x   c
b
xcaa c
xa.
x d
x b.
x abc
x  a.
x   c
x   a.
b
xa dcd
x  b.
x  a
x   c
xaaa c
3 e
x c.
x e
xa
2Q e.
b
1aa c a
x   c
x a.
x   a
b
x  d d
x   a. 
x a
x b.
b
x   c
x  de
x ab
xa
b

b
1    c
x d.
x b  a
x d. Qc
b
xa   d
xc   a
xd   c
2 a
x    e
bQ
1c da
xaabc
xc aa
x    c
bQ
2a dcd
x  a.
3  b
x  a.
x  b
x  d.
1 df c
x   e
bQ
x dde c
2 c
x  f.
x cde c
x  c.
x   e
x   c.
bQ
1 a a d
x   c.
x  de c
xf.
bQ
2fc e c
xd.
xc
x f.
x dfec
x c.
x d
x f.
bQ

bQ
2ccd  c
x  c.
x  a
x   c.
xca ac
x   a.
x    e
x    c.
bQ
1c f ec
x  e
x  f c
x a a
bQ
x cdca
1. dd f
2  f.
x  d
x  b.
bQ
x   ef
x  b.
x  d
x  f.
x  def
x d.
x c
x a.
bQ
x cdca
x  b.
x  a
x   c.
x daac
x   c.
x  a
x  c.
bQ
1 cdca
x aaac
2c f ec
3  e
x  c.
1c e ec
bQ
2ca ac
x    a
x     d
x     c.

4!
2da c a
xc    c
xa    d
x    a.
bQ
x efec
x   e
x   fc
x efe
xa b
x df
xdabc
x c.
bQ
xcdda
x  ff
x  de
xd bc
xc da
xab
x df
xdb c
bQ
xd da
3c
xa.
xd
xc.
xa
xc.
1d b
2   c
x  d.
bQ
1da a d
x   c
x  a a
x    c
bQ
2   cd
3  d
x  b.
x  d
x  b.
x  a
x  b.

4!
1  dcd
x a ac
bQ
2Q b ca
3 d
x b.
x a
x  d.
x  b
x  a.
2a bc a
x  d.
x a
x c.
bQ
x d  c
xa   e
1cdda
2  bc
xa.
xabd a
x  b.
bQ
xaaa c
3 e
x c.
2a a
x e.
xaabc
x   a
xa bcd
x    c
bQ
xabd a
3 a
x  d.
2  c
x  a.
1  cc a
xa.
bQ
Yaacc a
b
B

{ }
{1b. untitled/D-Mbs 266, ff. 81r & 82r}
B
b
0QQh
1QQh
x-Qf
bQ
x-QdQa
2QQc
x-Qa
1QQcQa
x  Qd
bQ
x-Qa Qb
2Q  Qa
x   Qc
x-Qa Qa
3Q Qe
x Qc
x-Qa
x Qe
x Qc
x Qe
bQ
2QQa  Qc
x  Qa
x  Qb
x  Qd
1Q QaQbQc
x QcQbQc
bQ
1Q QdQdQe
2Q
2Q Qf
1Q QdQdQe
x QcQbQc
bQ
x QaQaQa
2Q    Qe
x    Qc
3QQaQa QcQe
x  Qe
x  Qc
x  Qa
x  Qc
x  Qa
x  Qc
x  Qe
bQ

bQ
1Q QdQfQeQc
x   Qe
x Qd QeQc
x QcQd Qa
bQ
x Qa Qc Qd
2Q     Qc
x     Qa
1Q  QdQc Qc
x  QaQb
bQ
2Q  QbQc Qa
x  Qd
x Qa
x Qc
1Q QdQa
2Q QaQb
x-Qa
bQ
1QQaQbQd
2QQcQbQd
x   Qa
1QQdQaQbQc
x-QcQa Qa
bQ
2QQaQa QcQd
