-R9
-N
-p
-c
{C11. Pass'e mezo Laurencini - 7F 2x16bars/Besard 1603, f. 83v}
BX
bX
Sc
2#aabc a
xc 
b1
2#da c
x     a
2#d
xc d
2#a b
x ea
2#aa c
xc  b
b
2da c a
3#h
x   h
2#h  f
xf a
2#da c
xc d
3#d
x a
2ac
b
2#c da
x d
2#f
xdc c
2#cdda
x      a
2#add a
x c
b
2#cd a
x  d
3#  a
x  Qb
x  d
x a
2#cdda
xda  c
2#a d e
xcd a
b

b
2da c
3#   a
x    d
3#    c
x    a
x     d
x     c
2#aab  a
x   c
2# aacc
x   b
bQ
3#aab  a
x  a
x  b
x  d
2# a
x   a
2# c c
x  f
2# c e
x  e
b
2# aa c
xc
3# a
x c
x e
xa
2#ca bc
x a
2#a  ce
x  e
b
2# ef c
x   e
3# a
x c
x d
xa
2# d  c
x  b
2# b  a
x  a
b

b
2# ab  d
x   a
3#a
xc
xd
xf
2#h  f
x i
2#f a
x d
b
2ddff
3#   e
x   c
3#   a
x    d
x    c
x    a
2#ddf  d
x    a
3#    c
x    a
x    c
x    e
b
2#cdda
x      a
3# a
x c
x d
xa
3#c  a
xa
2 d  c
3# cd a
x d
xa
x c
b
2cdd   a
3# a
x c
3# d
xa
xc
xd
3#cd a
x   c
x  a
x  b
3#  d
x  a
x  b
x  d
b

b
3#aabc
xc
xd
xc
3#a
x d
x c
x a
3# cdca
x a
x c
x e
3#aab  a
xd
xc
xa
b
2# ea c
x ac
3# cd a
x e
xa b
xc
2# ea c
xaac  e
3#c   a
xa
2 ea c
b
2aac  a
3#   c
x  a
3#  c
x  d
x a
x c
2# a
x  cc
2#  a
x a b
bX
2#   c a
x  a
2#  c
x  d
2# acc a
x   c
b2
b
2#a
xc
b

b
2#dabc
xh
2#d
xa
2#h
xdf
2#c
x e
b
2#a  c
x a
2#  b
x   c
2# a
x  de
2# abc
x c
b
2# dda
xf
2#c
x d
2#f
xcd
2#a d
x c
b
2#cd a
x  d
2#  a
x   a
2#  d
x  bc
2#  acc
x   b
b
2#aa c
x    c
2#     d
x     a
2#    c
x   c
2#  a c
x   b
b
2#aab  a
xd
2#a
x   c
2#d
xc aa
2a   d
3#c d
xa
b

b
2# e  c
x  a
2#   b
x    c
2#  a
x a
2# cfe c
x  e
b
2# aa c
xc
2# d
x a
2#c
xda
2#  d
xc
b
2#ddff
xl
2#h
x i
2#l
xhi
2#f i
x h
b
2#hi
x  i
2# a
x  b
2# d
xcdda
2#da c
x c
b
2#cdda
x    a
2#     c
x      a
2#    a
x  d
2#  a
x   a
b

b
2#  d
xf
2#c
x d
2#f
xdf
2#dd Qa
xc
b
2#aabc
xh
2#d
xa
2h
3#f
xd
3#c
xa
x e
x c
b
2# ea c
xc
2# e
x a
3#c
xa
x e
x c
3# a
x  d
x  c
x  a
b
2#aac  a
xh
2#k
xf
2#h
xef
2#cff Qc
x e
b
2#eff  a
xc
2#e
xf
Yha g a
b
B

{S1. Fantasia - 7D/NL-DHnmi Kluis A.20, f. 72v}
BX
bX
Sc
3# a
x c
bQ
3# d
xa
xc
xd
3#f
xh
xk
xl
bQ
3#n
xl
xk
xh
3#f
xd
xc
xa
bQ
3# d
x c
x a
x  d
3#  b
x  a
x   c
x   a
bQ
3#    d
x    c
x    a
x     d
3#     c
x     a
x      d
x      c
bQ
3#      a
xc
x e
xa

4!
3#c
x a
x c
x e
bQ
Y f
bQ
3#h
xf
xd
xc
1a
bQ
3# a
x  d
x  b
x  a
1   c
bQ
3#f
xd
xc
xa
1 d
bQ
3#  d
x  b
x  a
x   c
1   a
bQ
3# a
x  d
x  b
x  a
1   c
bQ
3#    c
x    a
x     d
x     c
1     a
bQ

bQ
3#c
xa
x e
x c
1 a
bQ
3#    a
x     d
x     c
x     a
1      d
bQ
3# a
x  d
x  c
x  a
1   c
bQ
3#    c
x    a
x     e
x     c
3#     a
x     c
x     d
x    a
