-R9
-T
-N
-c
-p
{1. Praeambulum/Waissel 1573, sig. A4v}
B
b
Sc
0 a
1 a
1 a
b
2 a
3#  e
x a
3# c
x a
x  e
x a
3#ac
x a
x c
x d
2# c
x a
b
2#ac
x a
2#a d
x  c
3#a d
x  c
x  d
x a
2ac
3# a
x c
b
3#cd
x c
x d
x f
2# d
x c
1c f
2# d
x  d
b
2# df
x  d
2# df
x   e
2#d  c
x  a
2  b
3#d
xc
b

b
2a d
3#a
xc
2da
3#  d
x a
2 b
3#c
xd
2#c
xa
b
2# df c
x f
2#c
x  d
2  b c
3#  a
x  b
2#a a
x   c
b
2aaa c
3# e
x c
3#a
x e
x c
x e
2a  cd
3#  a
x  b
3#  d
x a
x b
x d
b
1ab cd
1   ca
3#  dca
x  b
x  d
x a
2#  d
x  b
b

b
2#  def
x   f
2#  de
x  bc
3# daac
x c
x d
xa
2# daac
x c  a
b
2# abac
x    a
2#da a d
x  d  c
2#dab  a
xc
2a b  d
3#  a
x  b
b
2a a a
3# e
x c
2#aaa c
x e
2a  cd
3#  a
x  b
2#  de
x   c
b
2# a ac
x   c
2#  a
x    a
2#     d
x   c
2#   c c
x     a
b

b
2#     c
x  a
2# d c
x   a
1d  c a
2#  b
xc
b
2ab
3#c
xd
2#f
x a
2f d
3# a
x c
2# d
xd
b
2#cd
x c
2#da
x  d
2d b
3#  d
x a
2# b
xc
b
1a
1 df
2 b c
3# a
x b
2# a e
x  d
b
1  ff
2# d
x  de
2#da c
x  b
2#cdda
x a
b

b
2# bd a
x  b
2#a a d
x   c
2aaa c
3# e
x c
2#aaa c
x e
b
3#aa c a
x   b
x   c
x  a
3#  b
x  a
x  b
x  d
3# a
x  e
x a
x c
3# e
x a
x c
x e
b
3#a
xc
xe
xf
2#h
x f
2#h f
x  h
2#cd
xd
b
2#f d a
x a
2#ab
xc
2#d b
x  d
2# df
xac
b

b
2#cd
x a
1df
2ce
3# f
x e
3# f
x e
4# f
x e
x c
x e
b
1aa
1hf fh
1hf fh
1hf fh
b
2#if h f
xh
2#f
x i
1ca ac
1 daa
b
