-R8
-c
-T
-N
-p
p
{1. Recercare 20 - Francesco Spinacino/Petrucci 1507 II, ff. 48r-49r}
B
b
1QQd  Qc
xf
2   d
xd.
xb
xa.
bQ
1b  a
xd
2   c
xb.
xa
x d.
bQ
1a   d
xb
2   a
xa.
x d
x b.
bQ
1 dff
2   d
x   c.
x   a
x   c.
x   d
x  b.
x  d
x a.
x b
x d.
bQ
xa   d
x d.
xa
xb.
x   a
xa.
x d
x b.
bQ
3Q a   d
x  a.
x  b
x  d.
x a
x b.
x d
xa.

4!
2 c  a
x d.
xa
x d.
bQ
1 c  a
x d.
2 dda
xa.
xb
xd.
bQ
xf
x  c.
x  d
x a.
x b
x d.
xa
xc.
bQ
xd  c
x   a.
x    d
x    c.
1d  c
x b
bQ
2bd a
x    d.
x   a
x   c.
x   d
x  b.
x  d
x a.
bQ
xa   d
x     d.
x    a
x    c.
x    d
x   a.
x   c
x   e.
bQ
x   f
x     c.
x     d
x    a.
x    c
x    d.
x   a
x   c.
bQ

bQ
2   e
x  b.
x  d
x a.
x b
x d.
xa
xc.
bQ
xd  c
xb.
xa
x d.
x b
x a.
x  d
x  b.
bQ
x  def
x a.
x c
x d.
xa
x c.
x    c
x d.
bQ
1 c  a
2 c
x d.
x c
x d.
x a
x c.
bQ
x dda
xi.
xh
xf.
x i
x g.
x f
x  i.
bQ
x  g
x  b.
x  d
x a.
x b
x d.
xa
xb.
bQ

bQ
2a   d
x-Qd.
xb
xa.
x d
x b.
x a
x  d.
bQ
1 a   d
x d  c
xa   d
x    a
bQ
x d  c
xd  c
xd  a
xc
bQ
Yda   d
b
2c
xd.
xf
xh.
xi
xf.
xh
xi.
b
xh
xi.
xh
xf.
xd
xb.
xa
x d.
b
xa
xc.
xd
xa.
xc
xd.
xf
xd.
b
1c
xd.
2d    d
x    a.
x    c
x    d.
1Q   Qa
x-Qc
b

b
2d    d
xc.
xd
xc.
xa
xc.
xd
xa.
b
xc
xd.
xc
xa.
x d
x b.
x a
x  d.
b
x a   d
x  a.
x  b
x  d.
x a
x b.
x d
x a.
b
x b  a
x d.
xa
xc.
xa   d
x d.
x b
x a.
b
x  d  Qb
x  b.
x  d
x a.
x b
x d.
xa
xc.
b
xa   d
x    c.
x    d
x   a.
x   c
x   e.
x  b
x  d.
b
x a
x b.
x d
xa.

4!
2c
xd.
xf
xh.
b
xi
xh.
xi
xh.
xf
x i.
x h
x f.
b
x  i
x f.
x h
x f.
x  i
x  g.
x  f
x   h.
b
x ab
x  a.
x   c
x  a.
x  b
x  d.
x a
x b.
b
x db
x b.
x db
x b.
x a
x b.
x d
x a.
b
x bd
x a.
x bd
x d.
xa
xc.
xd
xa.
b
xcd
xd.
xcd
xa.
x d
x b.
x a
x  d.
b

b
2 df
x bd
x df
x bd
x Qab
x   d.
x   c
x   a.
b
x    d
x    c.
x    a
x     d.
x    a
x     d.
x     a
x     c.
b
1     d
2  b
x  d.
x a
x b.
1 d
x    c
x     d
bQ
xd
2   c
xc.
xa
x d.
x b
x a.
0Q  d
bQ
1f
2   e
xd.
xc
xd.
1a
0Q daac
b
2hd f
xf.
xh
xf.
xd.
xc.
1abd
b

b
1 d  c
x a   d
xd  c
xc  a
x d  c
x a   d
bQ
2h  f
xf.
xh
xf.
1d  c
xc  a
bQ
x d  c
xab  d
x d  c
x b  a
bQ
2 a   d
x  d.
x a
x b.
x d
xa.
xc
xd.
bQ
xf
x  b.
x  d
x a.
x b
x d.
xa
xc.
xd
xa.
xc
xd.
bQ
xc  a
xa.
xc
x-Qd
x-Qc
1d
2c.
b
Ydabacd
b
B

{ }
{2. Recercare 21 - Francesco Spinacino/Petrucci 1507 II, ff. 49v-50r}
B
b
1  Qb
xdd.
bQ
2 Qa
x  d.
1  b
x   a
xcd.
bQ
2da c
xf.
1h
x  Qg
xf.
bQ
2hd   d
xf.
xd
xf.
xh
xk.
xl
xn.
bQ
1l
2i
xh.
xf
x i.
x h
x f.
bQ
x hi
x  g.
x  i
x  f.
1  g
xf.
bQ
2h f
x  d.
x  b
x  a.
x   c
x   a.
x    d
x    c.
bQ
1    a
xfb.
x a
xe  c
bQ

bQ
1f d
2   a
x   c.
x   d
x  b.
x  d
x a.
bQ
x b
x d.
xa
xc.
xd
xf.
xh
xi.
bQ
xab
xc.
1d
x  d
xc.
bQ
xddb
2  a
x   c.
x   a
x    d.
x    c
x    a.
bQ
1     d
2c
xd.
xc
xa.
x d
x b.
bQ
1 ab
xa.
2    d
x d.
x b
x a.
bQ
1    a
xc.
2   a
xa.
x d
x b.
bQ

bQ
1.   acd
2 b.
x d
x a.
x b
x a.
x  d
x  b.
1  def
b
x  bQa Qd
2  d
x a.
x b
x d.
xa
xc.
b
xd
xc.
xa
x d.
x b
x a.
x  d
x  b.
b
1.  aac
2  b.
x  d
x a.
x b
x d.
bQ
1.a   d
2b.
xa
x d.
x b
x a.
bQ
x  d
x  b.
x  a
x   c.
1  a a
x   a
bQ

bQ
1da   d
2    a
x    c.
x    d
x   a.
x   c
x   e.
bQ
x  b
x  d.
x df
x b.
x d
xa.
xc
xd.
bQ
xf Qg
xh.
xif
xh
xfg
xdf
xcd
xab
bQ
x df
x bd
x ab
x  de
x  bc
x  aa
x   cd
x   ac
x    df
x    cd
x   ca
x  a.
b
x aba d
x  a.
x  b
x  d.
x a
x b.
x d
x b.
b
x a
x b.
x d
x b.
x  d
x  b.
x  d
x a.
b

b
2 b
x d.
xa
xc.
xd
xc.
xd
xc.
b
x d
x c.
x d
xa.
xc
xd.
xf
xd.
b
xc
xa.
x d
x b.
x a
x  d.
x  b
x  d.
b
x a
x b.
x d
x a.
x b
x d.
xa
xc.
b
xd  c
xa.
xd
xc.
xa
x d.
x b
x a.
b
x  d
x b.
x a
x  d.
x  b
x  d.
x a
x b.
b
x d
xa.
xc
xd.

4!
2f
xc.
xf
xd.
b
xc
xa.
x d
x b.
x a
x  d.
x  b
x  a.
b
Y   c
bQ
2i
xh.
xf
xd.
xc
xa.
x d
x b.
bQ
x a
x  d.
x  b
x  a.
x   c
x   a.
x    d
x    c.
bQ
Y    a
bQ
2d
xa.
xd
xc.
xa
x d.
x b
x a.
x  d
x  b.
x  a
x   c.
b
x  d
x  b.
x  a
x   c.
x   a
x    d.
x    c
x    a.
b
Y abacd
b
B

{3. Recerchar/F-Pn Res.Vmd.27, ff. 12r-13r}
B
b
0aQbbcd
x dbac
b
1aQbbcd
2 d
x b.
0 abacd
b
x QaQbQaQcQd
x  daac
b
1 abacd
2  d
x  b.
0  daac
b
1 abacd
x dbac
x cdca
2 c
x a
b
1 cdca
x d.
2 dda
3 c
x a.
x c
x a.
x  d
x  b.
x  d
x  b.
x  a
x   c.
b

b
3  def
x  a.
x  b
x  d.
x a
x c.
x d
xa.
xcQdda
xd.
xf
xd.
xc
xa.
x d
x b.
b
0 abacd
1aQbbcd
x d  c.
b
xaQbbcd
2 d
x b.
0 abacd
b
x a- c
1 a- d
x  d.
b
x d- c
x  b
xa - d
x  b
b
xd- c
x  b
xc- a
2c
xa
b
1c- a
x-Qa - d
x Qd- Qc
x  b
b

b
1a - d
x  b
0 d- c
b
1a - d
2 d
x b.
1 a - d
x  b
b
0 a- c
1 a- d
x  d.
b
Y a- c
b
2  a
3c
xd.
xf
xd.
xc
xa
xc
xa
x d
x b.
x d
x b.
x a
x  d.
b
2 a- c
3 b
x a.
x b
x a.
x  d
x  b.
x  d
x  b.
x  a
x   c.
2   a
x  b-c
x    a
x  a
b

b
1  b- d
x a- c
x a- d
x  d
x a- c
x  a
b
x d- c
x  b
xa - d
x  b
b
x d- c
x  b
x a - d
x  b
b
x b- a
x  d
x  d- c
x  da.
b
x a - d
x ab.
2    a
x a.
1 b
x  d- c
