-R9
-N
-p
-c
p
p
{App1. My Lady Norths Gall(iard) - 7D AA8BB8C10C9/GB-Cu Dd.5.78.3, ff. 62v-63r}
B
b
S3
1aa c a
1aa c
1 ea c
b
1a d e
2#  c
x    c
1 cdca
b
1 aa c
1 a e
2#  e
x   c
b
1 aab
0      a
b
1ha - a
2#hf
xhe
2hf
3# a
xf
b
2#ef
x     a
1caa c
2#  c e
xa
b
1acdca
1aaa c
2# e
x  d
b
1-Qaac  a
0   c
bb

bb
3.aa c a
4   b.
3#   c
x  a.
3#  c
x  d
x a
x c
3# e  c&{
x a
x c
x e }
b
3# c- e
x e
xa
xc
2a
3#   c
x  a
3#  c
x  d
x a
x c
b
2# a
x a b
2  fce
3#  e
x  c
4#  f
x  e
x  f
x  e
4#  f
x  e
x  c
x  e
b
2#  f
x    c
0      a
b
2ha   a
3# f
x e
3# f
x h
x f
x a
2h
3# e
xf
b
2ef   a
3#  c
x  e
3# a
x c
x e
xa
2#c d a
xa c
b

b
2#a a e
x   c
2 f ec
3# e
x c
4# f
x e
x f
x e
4# f
x e
x c
x e
b
2# f
x     a
0   c
bb
1caa c
2#c
xc
2#caf
xa
bQ
1. efec
2a
1caa c
b
1h    a
2 ac
2. cd
3a
2 ef
b
0aa c
1     a
b
1k  h
1h  g
1 f
b
2#f a
x c
2#  a
xf
2#e  c
x a
b
1ca b
1aa ce
2#  e
xa
b

b
0 efec
1      a
bb
1caa c
2#c
xc
2.ca
3a
b
2. ef
3 c
3# e
xa
xc
xe
3#c
x a
2h
b
3#     a
xf
xe
xc
3#a
x  c
x  d
x c
3#c
x  a
x  f
x d
bQ
2.aa c a
3c
2#e
xf
1ha   a
b
1k- h
3#h
x f
x e
x f
3# a
x c
x e
xa
b
3#c a
xe
xf
x  c
3#  d
x a
x c
x e
3#a
xc
xe
xf
b

b
2#e
xca b
1aa ce
2#  e
xa
b
1 efec
0      a
b
bQ
1.ccdeec
2c
2#fc e
x     c
b
2#    a
xa
2#a
xacd
2#ea c
x     a
b
2#     e
xe
2#cc  a
xa
1ha - a
b
2   e
3#g
xe
2#g
x f
2#hef
x      a
b
1fc e c
2#    a
xea - a
2#c - c
xa - e
b
1caa c
2h
1ea - a
2a
b

b
2#acd a
xaa - e
2#ac  a
xaa - a
2#ac- a
xaa - e
b
2.ac  a
3 e
2aa c a
1cf ec
2 e
b
1aac  a
2#   c
x  d
2#  c
x  a
b
1aac  a
0   c
bb
2.cca
3a
3#c
xe
xf
x c
3# a
x c
x  a
x  c
b
3#  d
x a
x c
x e
3#a
xc
xe
x  c
3#  a
x  c
x   c
x  a
b

b
3#  c
x  d
x a
x c
3# e
xa
xc
xe
3#f
xc
2ha g
b
2   e
3#g
xe
4#h
xg
xh
xg
4#h
xg
xe
xg
2#hef
x      a
b
1fc e c
2#    a
xea c a
2#c - c
xa - e
b
1caa c
2h
1ea c a
2a
b
2.ac  a
3aa - e
2#ac  a
xaa - a
2#ac  a
xaa - e
b
2.ac  a
3 e
2aa c
1cf ec
2 e
b
1aac  a
0   c
b
B

{DB20. (galliard) D(aniel) B(acheler) - 7D AA10BB8CC8/GB-Cu Dd.9.33, f. 3v}
B
b
S3
1.ha   a
2f
2.d
3f
b
2.h
3k
1l  a
1f
b
1if h
2#i
xh  f
2# i
xh
b
2.f aa
3d
2#c
xda c
2#a b d
x  d
b
1.caa c
2a
2. d  c
3a
b
2.c  a
3d
1f - a
1a b d
b
1da  c
2#c
x  d
1aab  a
b
1 ea c
1aa cd
2#  d
xa
b

b
1.cef c
2 f
2# e
x c
b
1 ef
0    c
b
bQ
2.ha - a
3f
3#d
xc
xa
xc
3#d
xf
xh
xk
b
2l  a
3# d
x c
3# d
xa
xc
xd
3#f
x Qi
xf
xh
b
1if h
2#i
xh  f
2# i
xh
b
3#f  a
xd
xc
xa
2#c
xda c
2#a b d
x  d
b

b
2.caa c
3a
3# d
