-R9
-N
-p
-T
-c
{1. Preambulum/PL-Kj 40154, ff. 21v 30v}
B
b
Sc
Y abc
b
3#  d
x  b
x  d
x  b
3#  a
x   c
x  a
x  b
3#  d
x a
x b
x a
3#  d
x  b
x  a
x   c
b
1  aa
1 abc
0 aaac
b
2. aaac
3    a
3# abac
x a
x  d
x  b
3#  a
x  b
x  d
x a
3# c
x d
xa
x d
b
0 da c
1 daa
1 dbac
b

b
2. dbacd
3 b
3# a
x  d
x  b
x  a
3#  b
x  d
x a
x c
3# d
xa
xc
xd
b
1cdda
1dabc
1acdca
1cdda
b
1 da c
1 cdca
1 daac
1 abac
b
S3
3# c
x a
x  d
x  b
3#  d
x  b
x  a
x   c
3#  da c
x  b
x  d
x  a
b

b
2.  bcca
3  a
3#  b
x  d
x a
x c
3# d
xa
xc
xd
b
Yf da
b
1ha f
3#f
xd
xc
xa
1cdda
b
1d bc
3#c
xa
x d
x b
1 daac
b
1a  cd
3# d
x b
x a
x  d
Y aba d
b

b
Sc
3# b ca
x a
x b
x d
3# b
x a
x  d
x  b
3#  da c
x  b
x  a
x   c
3#  aa
x  b
x  d
x a
b
Ya  cca
2!
3#  a
x  b
x  d
x a
3# b
x a
x  d
x  b
3# b ca
x a
2 b
b
1 abc
1db
3#  da
xd
xc
xa
3#d
xc
4#d
xc
xa
xc
b

b
3#d b  d
xc
xa   d
xd
3#c da
xa
x da c
xc
3#a  cd
x d
x b  a
xa
3# d ac
x b
x a   d
x d
b
3# b ca
x a
x  d  c
x b
3# ab  d
x  d
x  bc a
x a
3#  da c
x  b
x  a
x   c
3#  aa
x  b
x  d
x a
b
1  bc a
1 a
b
3# a
x  d
x a
x  d
3#  b
x  a
x  d
x  b

4!
3#  d
x  b
x  a
x   c
3#  d
x  b
x  a
x   c
b
1 aaa
1 bbc
b
1. da c
3#   c
x   a
3#   a
x    d
x   a
x   c
3#   a
x    d
x    c
x    a
b
3# ab  d
x  a
x  b
x  a
3#   c
x   a
x    d
x    c
3# b ca
x a
x b
x d
3# b
x a
x  d
x  b
b
1  a c
1   b
Y-aa c a
b
B

p
{2. Preambulum - Adolf Blindhamer/A-Wn 41950, f. 5r}
B
b
Sc
1a
2#a
x e
2#a
xc
3#d
xc
xd
xf
b
1h
2#h
xf
3#h
xf
xh
xk
1l
b
1k   h
1h
1-ha   h
3#f
xd
xc
xa
b
1.ca
2c
2# a
xf
2#dd
xc
b
1ac   a
1da
1da   a
3#c d
xa
x d
x c
b
1 da c
1 a
3# a  c
x  d
x  b
x  a
3#  b
x  a
x   c
x   a
b

b
1a  ce
3# da c
x c
x d
xa
1c a a
1d  c d
b
1f a  c
3#f
xd
xc
xa
1c d
1f a
b
1f d  c
3#da
xc
xa
x d
1a d
1c da
b
2#da c
xa
2#c aa
x  a
2  bc
3#a
xc
3#d
xc
xd
xa
b
3#cd  c
xa
x d
x c
3#a
x d
x c
x a
1 cd
1c a  c
b

b
1c d a
2#a b
x da
3#   ca
x d
x c
x a
3# ca a
x d
xa
x c
b
1 ab c
2# da c
x    a
3#    cd
xa
xc
xa
3#  b
x d
x c
x a
b
1 cde c
3#   c
x   a
x    e
x    c
1    ec
1  de
b
2#     c
x  a
2# a c
x   a
2 a  e
3#  e
x a
3# c
x a
x c
x  e
b
2# da c
x c
3# d
x c
x d
xa
1ca a
1da c
b

b
2#da c
xc  a
