-R9-c
-p-N
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{\CL/TABLATURE}

p
{1. RECERCAR/A-Wn 18688, ff. 66v-67r}
B
b
Sc
0 ab  a
2 ab c
x    e
x   a
x   c
b
1  aa
x  b c
3    a
x  a
x  b
x  d
2  b
x  a
b
0 ab  d
2 aa c
x c
x d
xa
b
1c da
xd bc
3  da
xd
xc
xa
2d
xc
b
1da c
x b
xda c
x  b
b

b
1c da
x a  c
xa b d
x  d
b
x d ac
x     d
x d ca
x c
b
x d ac
x a
1. b ca
2 a
b
1.  bcd
2  d
x aa c
x c
x d
xa
b
1c da
x    c
xda c
x b
b
1.c da
2 a
1c da
x a
b
xab  a
x  d d
x    c
x  c
b

b
1.a d a
2    c
1a d d
x    a
b
xa d d
x   a
x   c
x  c.
b
2    a
x  c
x  d
x a
1 b
x  d
b
x a.
x  bc
x   a
x  a.
b
2    c
x  a
x  b
x  d
1 ab
x bd
b
x df
x-xa b
x d
x  a
b
x a
x  xbc
x   a
x  a.
b
1.  b c
2  d
1 a
x   a
b

b
1 b c
x a a
x    d
x  d.
b
1. aa c
2   c
1  a
x  b
b
x  d d
x  xb c
x    a
x  a
b
1.  b  d
2  d
1 a
x bd
b
x ab
x bd
x df
xab
b
xcd
xda
3  d
xd
xc
xa
2d
xc
b
1.d b
2  d
1da
x b
b

b
1da
xf d
x  f
xe.
b
1.f d
2 a
1 c
x d
b
xf.
x c
x d
xf.
b
x a
xd b
x  d
xc
b
xd b
x a
x b
xd.
b
xcd
x a
xc.
x  d
b
x a
xc.
0a b
b

b
1a b
x df
x   c
x c.
b
2   a
x c
x d
xa
xc
xd
1fd a
b
x a
xd b
x  d
xc.
b
xda c
x b.
2da c
1 d.
2 c
b
1.cd a
2 a.
1.c da
2 a.
b
1.xab  a
2    c
1-xa b d
x  d.
b
1. a a d
2    a
1.  bcd
2  xd
b

b
0 a ac
2    a
x   a
x   c
x  a
b
x    d
x  a
x  b
x  d
x a
x  d
x a
x b
b
x d  c
x b
x d
x a
x b c
x a
x b
x d
b
1 b c
x a a
x    d
x  d
b
x a ac
x   c
x  a
x  b d
b
x  d
x  b c
x    a
x  a
b
2     d
x  a
x  b
x  d
1 a
x  b c
b

b
1  a a
x   c d
x     c
x   b
b
0   c a
1
1da
b
xda
xda
xc d
x a
b
xa b
x  d
x  a
x xe
b
xa  c
x  b c
x  b c
x  b c
b
x  a a
x    c
x   c d
x    a
b
x     c
x   xb
xa  c a
xda
b

b
1da
xda
1.f g
2da.
b
1c d
xa b
3   e
xa
x e
x c
2a
x e
b
1a  c
x  b c
x  b c
x  b c
b
1.  d d
2  b c
1  a a
x   c d
b
x     c
xc  b
xd  c a
x  a
b
x  b
xd.
xc d
x a
b
xab
xda
3  d
xd
xc
xa
2d
xc
b
0d b
1
1  b c
b

b
1  b c
x     d
x  a a
x    c
b
x   cd
x  b c
3    a
x  a
x  b
x  d
2  b
x  a
b
x  b  d
x  d
x a
x b
x d   d
x b
x a
x  d
b
x  b c
x  a
x  b
x  d
x a  c
x  d
x  b
x  a
b
xa  cd
x  a
x  b
x  d
x aa c
x c
x d
x a
b
x da c
xa
xca  c
xd
xca  c
xa b
xa a c
x e
b
Yaa c a
b
B

p
{2. RECERCAR/A-Wn 18688, ff. 79v-80r}
B
b
Sc
1aa   a
2c
xd
xc
xa
x d
x b
b
x a
x  d
x  b
x  a
1 ab  a
x     c
b
x ab  d
x    a
x aa c
x    e
b
x aaa
x abc
2 ab
x   c
x a a
x    e
b
1 aa c
x abc
x aaa
x abc
b

b
1 aa c
xda c
xca b
xf a
b
xda c
xc da
2    c
xa
1a bc
b
2    a
x  c
x  d
x a
x c
x e
1a
b
2    c
xa b
x  a
x   c
1a a c
x e
b
2aa   a
x d
xa
xc
1da c
xdb
b
2   a
xda
x  d
x  b
1d da
xc da
b

b
1.da   d
2    a
1da  c
x    e
b
2c da
xa
xc
xd
1f aa
xda
b
2     a
xc
xa
x d
x cd a
x a
x  d
x  b
b
1  a c
x a
2    e
xaa
x  e
x  c
b
1a e e
xc
x da c
2 c
x a
b
x cde
x a
x c
x e
1acd
x    a
b

b
1ac
2 d
x c
x ac  a
x d
x c
x a
b
1  ee c
x a
x   e c
x  e
b
1. aa c
2    e
1 aab
x acc
b
x ac
x aab
0 acc
b
1. aa c
2    e
1 aab
x acc
b
x    c
x aab
x acc
x     a
b
Y aa c
b
B

p
{3. RECERCAR/PL-WRk 352, ff. 47v-48r}
B
b
Sc
1aa   a
2c
xd.
xc
xa.
x d
x b.
b
x a
x  d.
x  b
x  a.
1 ab  a
x     c
b
x ab  d
x    a
x aa c
x    e
b
x aaa
x abc
2 ab
x   c
x aaa
x    e
b
1 aa c
x abc
x aaa
x abc
b

b
1 aa c
xda c
xca b
xf a
b
xda c
xc da
2    c
xa
1a bc
b
2    a
x  c.
x  d
x a.
x c
x e.
1a
b
2    c
xa b.
x  a
x   c.
1a a c
x e.
b
2aa   a
x d.
xa
xc.
1da c
xdb
b
2   a
xda.
x  d
x  b.
1d da
xc da
b

b
1.da   d
2    a
1da  c
x    e
b
2c da
xa.
xc
xd.
1f aa
xda
b
2     a
xc.
xa
x d.
x cd a
x a.
x  d
x  b.
b
1  a c
x a.
2    e
xaa.
x  e
x  c.
b
1a e e
xc
x da c
2 c
x a.
b
x cde
x a.
x c
x e.
1acd
x    a
b

b
1ac
2 d
x c
x ac  a
x d.
x c
x a.
b
1  ee c
x a.
x   e c
x  e.
b
1. aa c
2    e
1 aab
x acc
b
x ac
x aab
0 acc
b
1. aa c
2    e
1 aab
x acc
b
x    c
x aab
0 acc
b
Y aa c
b
B

p
{4. RECERCAR/PL-WRk 352, ff. 63v-64r}
B
b
Sc
0  d
1  dx  d.
bx bdx dbxabdxaab
bxa dex exaabcxd
b
2   cxdxcxa
1 dfxa ff
bx  dexfxdabcx bb d
bxdddaxcxaab  dxd
bx b caxa
2    ax dx bx a
b

b2 b cax    cx    dx   a
1aabcxc
bxdabcx c
2   axdddxcxa
b
1dddaxcxddffx dde
b
2dabcx  d.x ax c.
1cddx   a
b
2cddx   cx  ax  b
1abdx    a
b
2abdx    cx    dx   a
1aabcx     a
b

b
2aabcx     cx     dx    a
1 aa cx aaa
b
2    d
3  dx  bx  dx  ax  bx  d
1 dbacx     d
bx bdca
x     cx aba dx     a
bx  dc cx   bxdbbcx    d
bxcddax    c
2a b dxdxcxa
b
1 ea cxaab  dx cdcax ea c
b

b
2aab  axc.xd.x  ax  bxcxa.x  a
bx   cx c.x d.x  ax  bx d.x cx a.
bx cd a
3 dx cx dx cx ax cx ddax cx ax  dx ax  dx  bx  a
b
1 abcxd
2dabc
3cxaxcxax dx c
b

b
2 dffxaxcxd
1fddex    f
bx if hxh
2fxdxcxa
b
1ca bc
2    ax     dx     cx     ax     cx   b
bxda c a
3cxdxfxdxcxaxcxax dx bx dx bx ax  d
b

-l "4 in"
b
1 abcxabd axaaa cx e
b
2aab  a
3 dx bx ax  dx  bx  a
1 abc a
0 bdca
1 aba dx  dc cx   b
b
Yaabcca
b
B

p
{5. RECERCAR - Francesco da Milano/A-Wn 18827, f. 12v}
B
b
Sc
0aa c
b
xaa c
b
1ac  a
2  d
x a
b
x c
x e
xa
xc
b
1ea   a
xa
b
2 d
x c
x a
x  d
b
1 ac  a
2   c
x  a
b
x  c
x  d
x a
x c
b
1 da c
x a
b

b
2  d
x  c
x  a
x   c
b
1  abc
x   c a
b
x  d  c
x   b
b
x  cc a
x a
b
x cd a
xa
b
x ea c
2 a
x c
b
x e
xa
1ca  c
b
xa c e
x  d a
b
x ea c
x a
b
xc
x a
b
xfc
x  d
b

b
1ea
xc
b
x  d
xa c
b
x  a
x d
b
x c c
2   a
x a
b
1  d e
x  c c
b
x  a a
x   c e
b
x  a  c
x  d
b
x a   a
2  c
x  a
b
1 ad  a
x  c
b
x cd a
2f
xe
b
xc
xa
x d
x c
b

b
2 a   a
x  d
x  c
x  a
b
x  c
x  d
x a
x c
b
x a
x  a
x  c
x  d
b
x a
x c
x e
xa
b
1 ea c
xa   a
b
x  a c
x e
b
xa  ce
2  c
x    c
b
1  d a
x a   e
b
xac  a
x  d
b
0ac  a
b
Yaac  a
b
B

p
{6. RECERCAR/D-Mbs 272, ff. 12v-13r}
B
b
Sc
0aacc
b
2aaccx  dx ax  c
b
1abdxaab
b
2 dddxa
3 bx ax bx d
b
2aadc
3  cx  ax  dx  c
4  dx  cx  ax  c
b
2abd ax dxaxc
bxdabcx   ax   cx  a
bxdabcx  dx ax c
b

b2cddaxdxfxc
b
xda c
3cxa
x dx bx ax  d
b
x aba dx  ax  bx  dx ax cx dxa
bxc daxax dx bx ax  dx  bx  a
b
2aabcx   ax    dx    c
bxabd ax ax  dx  b
bx aa cxax ex c
b

b2 efec
3 fx ex fx ex cx e
b
2aab  axcxdxf
bxha f ax   hx  fx  h
bxfhaax ixfxh
bxif hxfxhxi
bxhi f
3fxhxixhxfx i
b
2fbd ax    cx    dx   a
bx ffcxfxexc
b

b2effc
3fxexfxexcxe
b
2fbd a
3dxcxax dx bx a
b
2abdx    ax     dx     c
bxaab  axdxcxa
bx da cx     dx    ax    c
b
1a d dx    a
b
2 dd c
3  cx  ax  dx  c
4  dx  cx  ax  c
b

b
3 bd ax  cx  dx ax bx ax bx d
b
xabd ax    cx    dx   ax   cx   ax   cx  a
bx db cdx     cx     dx    ax    cx    ax    cx    e
bx ddax cx dxaxcxaxcxe
b
1f dex   a
bxfffc
2exc
b

b2fffc
3cxexfxe
4fxexcxe
b
2ffg ax ixfxh
b
1if hxh ff
bx fxf
bxhaa  h
2   c fx     d
b
1f    cx   b
bxh  fha
2fxd
b
1fcax e
b

b
2df c
3cxdxfxdxcxa
bxc daxax dx bx ax  dx  bx  a
bx  bcdx  ax  bx  dx ax bx dxa
b
2 bd ax    cx    d
3    cx    a
bx aba dx     cx     dx    ax    cx    ax    cx    e
b
1 ddax d ac
b
2 b ca
3  dx ax bx dxaxc
b

b
2dax  dx  bxc
bxa b dx  ax   cx d  c
b
1 ba ax aba d
b
2   cd
3  dx  bx  dx  a
4  bx  ax  bx  d
b
2 aa cx c
3 dx cx dxa
b
1caa c
2    ax     d
bx     cx     axc    cx   b
b
1dabc axca b
b

b1aabcxabd a
bxaaa cx e
bxabd dx dda
bx bbcx aaa
b
2   cd
3  dx  b
2 ax  d
b
1 db cx b ca
b
x aba dx  bc a
bx  d  cx   b
b

b1ha f axf def
bxdabcx b  d
b
2  daxdxcxa
bxc da
3dxcxdxcxaxc
bxdab  dx  ax  bx  dx ax cx dxa
bxc daxdxfxdxcxax dx b
b
2 abc
3   ax    dx   ax    dx    cx    a
b

b
2 dd c
3  cx  a
2  dx  c
bxabd ax dxaxc
b
1d bcx    d
b
3c daxax dx bx ax  dx  bx  a
b
2 aba d
3  ax   cx   ax    dx    cx    a
b
2     dx    ax     ax     d
b
x     c
x     a
xf    c
x   b
b
xha f a
x   h
x  f
x  h
b

b
2fhi
x i
xf
xh
b
0if h
b
2h ff
3f
x i
x h
x f
x  i
x  h
b
2 dff
3   e
x   c
x   a
x    d
x    c
x    a
b
2 aba d
x d
x bdca
xa
b
x da c
xc
xabb d
xd
b
xcddaxfx if hxh
bxf dex    fxd bcx    d
b

b2d da
3cxaxdxc
4dxcxaxc
b
3dab  dx  ax  bx  dx ax cx dxa
bxc daxax dx bx ax  dx  bx  a
