-R8-c-N
-p
{1. Primum Fundamentum/Phal\`ese 1545, p. 1}
B
b
Sc
3#     d
x     c
x     d
x    a
3#    c
x    a
x    c
x     d
b
3#    a
x     d
x    a
x    c
3#    d
x    c
x    d
x    a
b
3#    c
x    a
x    c
x    d
3#   a
x    d
x   a
x    c
b
3#    d
x    c
x    d
x   a
3#   c
x   a
x   c
x    d
b
3#   a
x    d
x   a
x   c
3#   d
x   c
x   d
x   a
b

b
3#   c
x   a
x   c
x  a
3#  b
x  a
x  b
x   c
b
3#  a
x   c
x  a
x  b
3#  d
x  b
x  d
x  a
b
3#  b
x  a
x  b
x  d
3# a
x  d
x a
x  b
b
3#  d
x  b
x  d
3# a
x b
x a
x b
x  d
b
3# a
x  d
x a
x b
3# d
x b
x d
x a
b

b
3# b
x a
x b
x d
3#a
x d
xa
x b
b
3# d
x b
x d
xa
3#b
xa
xb
x d
b
3#a
x d
xa
xb
3#d
xb
xd
xa
b
3#b
xa
xb
xd
3#f
xd
xb
xa
b
3#b
xa
x d
x b
3# d
x b
x a
x  d
b

-l "6.5 in"
b
3#  b
x  d
x a
x b
3# d
x b
x a
x  d
b
3# a
x b
x  d
x a
3# b
x a
x  d
x  b
b
3#  d
x  b
x  a
x   c
3#   a
x   c
x  a
x  b
b
3#  d
x  b
x  a
x   c
3#  a
x  b
x   c
x  a
b
Y  b
b
B

{ }
-l "8.4 in"
{2. Sch\"afer Tantz - Todten Tantz/D-LEm II.6.15, p. 371}
B
b
Sc
2#  d a
x a
2# c  a
x d
b
1acd a
1acd
b
2#c   a
xa
2# c  a
x d
b
1acd a
1acd
bb
2#f   a
xa
2#f   a
xa
b
2a   a
3# d
x c
2# a  a
x  d
b
2# d  a
x a
2# c  a
x  d
b
2a   a
3# d
x c
2# a  a
x  d
b
2# c  a
x  d
2# a   a
x  c
b
1  d a
2  d
bbX
2 a
b

b
2# cdca
x  d
2# cdca
x d
b
1acd a
2#acd a
x d
b
2# cdca
xc
2#acd a
x da c
b
1. cdca
bbX
2  d
b
2 cdca
3# d
xa
2acd a
3# d
x c
b
2# acc a
x  d
1 acc a
b
2 cdca
3# d
xa
2acd a
3# d
x c
b
2. acc a
3    c
3#    d
x   a
x   c
x     a
b
Y cdca
b
B

p
{3. Pompernickell/CH-Bu F.IX.70, p. 275}B
b
Sc
2f
3#dxc
2#a   ax d a
b
2f
3#d
xc
2#a   ax d a
b
3#a   ax dxaxc3#a   axdxcxa
b3#c  axdxcxa
1 dda
bb
3#a   ax dxaxc3#a   axcxdxf
b
2#acd ax   c2#acdx dda
b
3#a   ax dxaxc3#a   axcxdxf
b

b
2#acd ax   c2#acdx dda
b
3#a   ax dxaxc3#a   axcxdxa
b
2f
3#dxc
2#a   ax d a
b
3#a   ax dxaxc3#a   axcxdxa
b
2f
3#dxc3#a   axcxdxa
b
2c  a
3#ax d3# c  ax dxax c
b3# ddax cx dxa
Y dda
b
B

{4. Baurenn Dantz - Schaffer Dantz/CH-Bu F.IX.70, p. 267}B
b
Sc
2# cd a
x a
2# cd a               
x e
b
2#aac  a
x   c
2#aac
x     a
b
2#cdda
xacd a
2#aaa c
x e
b
2#aac  a
x   c
2#aac
x     a
b
2# cd a
x a
3# c
x a
x c
x e
b
2#aac  a
x   c
2#aac
x     a
b
2#cdda
xacd a
2#aaa c
x e
b
2#aac  a
x   c
2#aac
x     a
bb
2# cd a
x d
2#acd a
x c
b

b
2# dda
x c
2# a   a
x  d
b
2# cd a
x d
2#acd a
x c
b
2# dda
x c
2# a   a
x  d
b
2# cd a
x  d
2# ac  a
x  c
b
2#  dca
x  dc
1    a
b
B
b
4!
1acd a
2#acd
x    a
b
1f d a
2#f d
x    a
b
2#f d a
xd
2#c
xa
b
2# cd a
x a
1  dca
bb
2#acd a
x  d
2#a
x  d
b

b
2#acd a
xa
2# d
x c
b
1aac  a
1  dca
b
2#acd a
xa
2# d
x c
b
1aac  a
1  dca
bb
2#acd a
x  d
2#acd a
x  d
b
2# dda
x c
1 acc a
b
2#acd a
x  d
2#acd a
x  d
b
2# dda
x c
1 ac  a
bb
1acd a
2#     a
x  c
b
1  dca
2  dc
Y    a
b
B
{5. Ballet Albo - 7F/D-Lr 2000, p. 83}B
b
Sc
2.caa c
3a
2# e
x ca  c
b
2. aabc
3 c
2# a
x ea c
b
1aac  a
2 ea c
3# c
x a
b
2# ca  c
x  e
2#  a
xc
b
2caa c
3#a
x e
2#a
xc
b
2.aac  a
3c
2#a
x ea c
b
2# ca  c
x a   e
3# ca  c
x a
x c
x  e
b
2. aabc
3 c
2 a
bbX
2cdda
b

b
1cddQa  a
1cddQa  a
b
1 cdca
1 cdca
b
1 ea c
2#aac  a
x d
b
1 ca  c
1cddQa  a
b
3#cdda
xa
x d
x c
3# d
xa
xc
x d
b
3#acd a
x d
x c
x a
3# c
x d
xa
x c
b
3# da c
xc
xa    a
x d
3# c   c
x a
x d
x c
b
2. aabc
3 c
Y a
b
B

{6. Branles/Adriaenssen 1592, ff. 82v-83r}
B
b
Sc
1a   a1 c1  d
2#    ax  d
b2# a   ax c2# dxa2# c  ax a2# cx  d
b
1a   a1 c1  d
2#    ax  d
b2# a   ax c2# dxa
1 acc a1 acc
b1a   a1 c1  d
2#    ax  d
b2# a   ax c2# dxa2# c  ax a2# cx  d
b
1a   a1 c1  d
2#    ax  d
b

b2# a   ax c2# dxa
1 acc a1 acc
b
2#  cc ax  d2# ax a2#  cc ax  d2# ax a
b2# c  ax d2#axa2# ddax c2# acc ax a
b2#  c  ax  d2# ax a
2#  c  ax  d
2# accx a
b2# c  ax  d2# a cx  c
1acd a1   c
bb
2# d axa
1c
1.acd a
2  d
b

b2# a   ax  d2# ax  d2# c  ax a2# cx  d
b2# d axa
1c1acd a
2#   cx d
b2# c  ax  d2# a cx  c
1acd a1   c
b
2# d axa
1c
1.acd a
2  d
b2# a   ax  d2# ax  d2# c  ax a2# cx  d
b2# d axa
1c1acd a
2#   cx d
b2# c  ax  d2# a cx  c
1acd a1   c
b

b
2# da cx c2# ax d2# c  ax a2# cx  d
b2# a   ax  c2#  dx a
1 c  a1  d
b
2# da cx c2# ax d2# c  ax a2#  dx c
b2# a ax  d2# a cx  c
1acd a1   c
b
2# da cx c2# ax d2# c  ax a2# cx  d
b2# a   ax  c2#  dx a
1 c  a1  d
b
2# da cx c2# ax d2# c  ax a2#  dx c
b

b2# a ax  d2# a cx  c
1acd a1   c
bb
S3
2# da cx c2# dxa
1 d
b1 acc a
0a
b
2# c  ax a2# cx d
1 c
b
2#  d ax  c2#  dx a
1  d
b
2# da cx c2# dxa
1 d
b1 acc a
0a
b
0. c  a
b0.  d
b
2# da cx c2# dxa
1 d
b

b1 acc a
0a
b
2# c  ax a2# cx d
1 c
b
2#  d ax  c2#  dx a
1  d
b
2# da cx c2# dxa
1 d
b1 acc a
0a
b
0. c  a
b0.  d
b
0 acc a
1 c
b
2# a   ax  d2#  cx  a
1   c
b
0 acc a
1 c
b
2# a   ax  d2#  cx  a
1   c
b
0acd a
1 c
b

b
0 dda
1 cd a
b
2# a cx  d2#  cx  a
1  c
b
0acd a
1   c
b
0 acc a
1 c
b
2# a   ax  d2#  cx  a
1   c
b
0 acc a
1 c
b
2# a   ax  d2#  cx  a
1   c
b
1.acd a
2 d
1 c  a
b
0 dda
1 cd a
b
2# a cx  d2#  cx  a
1  c
b
0acd a
Y   c
b
B

{7. Volte Jungker Hans - 6th course tuned to F/D-LEm II.6.15, p. 335}
B
b
S3
2# d   a
x    a
x c a
b
2# a   a
x    a
x  da
b
2# d   a
x    a
xa  a
b
2#c    a
x    a
xa  a
b
2#f    a
x    a
xd  a
b
2#c    a
x    a
xd  a
b
2#f    a
x    a
x   a
b
2#c    a
x    a
x   a
bb

bb
2#f    a
x    a
xd  a
b
2#c    a
x    a
xa  a
b
2# d   a
x    a
x c a
b
2# a   a
x    a
x  da
b
2# d   a
x    a
xa  a
b
2#c    a
x    a
xa  a
b
2# d   a
x    a
x   a
b
2# d   a
x    a
Y   a
b
B

{ }{8. Branle de Village/Besard 1617, p. 28}
BX
bX
Sc
2#a   a
xa  \1c
b
2#f   a
xc  c
2#a   a
x d c
b
2# c  a
x   c
2# d  a
x   c
b
2#a   a
x   c
2#a   a
xa  c
b
2# c  a
x  dc
2#a   a
xa  c
b
2#f   a
xc  c
2#a   a
x d c
b
2# c  a
x   c
2# d  a
x   c
b
2# c  a
x   c
2# a  a
xa  c
b
1  d a
bbX
2#  d a
x a c
b
2 c  a
3# a c
x c
2# d  a
x d c
b

b
2# c  a
x a c
3# c  a
x d
2a  c
b
3#  d a
x a
2 c c
2# a  a
x   c
b
2# c  a
x   c
2#  d a
x a c
b
2 c  a
3# a c
x c
2# d  a
x d c
b
2# c  a
x a c
3# c  a
x d
2a  c
b
3#  d a
x a
2 c c
2# a  a
x   c
b
1  dca
bbX
2#f   a
xf  c
b
2e   a
3#c  c
xe
2f   a
3#e  c
xc
b

b
2#a   a
x   c
2#f   a
xf  c
b
2e   a
3#c  c
xe
2#f   a
xa  c
b
2#c   a
xa  c
bbX
3#c   a
xe
2f  c
b
2#e   a
xc  c
2#a   a
x d c
b
2 c  a
3#   c
x d
2# c  a
x a c
b
2 c  a
3# a c
x c
3#  d a
x a
x c c
x d
b
2#a   a
x   c
3#c   a
xe
2f  c
b
2#e   a
xc  c
2#a   a
x d c
b

b
2# c  a
xc  c
2c   a
3#a  c
x d
b
2# c  a
xa  c
2a   a
3#a  c
x d
b
2 c  a
3# d c
x c
3# a  a
x  d
2 a c
b
2#  d a
x   c
bbX
2#a   a
xf  c
b
2#a   a
xc  c
2#d   a
xc  c
b
2a   a
3#   c
xc
2#d   a
xd  c
b
2#c   a
xa  c
2#f   a
xd  c
b
2#c   a
xa  c
bbX
3#a   a
xc
2d  c
b

b
2#c   a
xa  c
2# d  a
x b \2c
b
2 a  a
3#   c
x d
2# b  a
x a c
b
2 b  a
3# a c
x b
3#  d a
x a
x b c
x d
b
2#a   a
x   c
3#a   a
xc
2d  c
b
2#c   a
xa  c
2# d  a
x b c
b
2 a  a
3#   c
x b
3# d  a
xa
xb  c
x d
b
2a   a
3# d c
x b
3# d  a
x b
2 a c
b
Y  dca
b
B

{9. Ballet - 7F/D-Lr 2000, pp. 16-17}B
b
Sc
3# dda
x c
x d
xa
2cdda
3#a
x d
b
3#acd a
x d
x c
x a
2  d
3#f
xd
b
3#c  a
xd
xf
xc
2#d    d
xc  Qa  a
b
3#acd a
x d
x c
x a
2  d
3#f
xd
b
3#c  a
xd
xf
xc
3#a   d
xc
xd
xa
b

b
3# d  c
xa
xc
x d
3# cd a
x d
xa
x  d
b
3# a   d
x c
x d
x a
3# c  a
x d
xa
x c
b
2 ddQa  a
3# a
x c
1 d
bb
2#acd a
x   c
2#acd
xc
b
3#acd a
x d
x c
x a
1  d
b
2a   a
3#c
xd
2#f
xa
b

b
3# cd a
x d
x c
x a
1  d
b
3# dda
x c
x d
xa
2#cdda
xda c
b
2#f aa
x   Qa  a
2#f
xd    a
b
2c    c
3#a    d
x d
3# c  a
x d
xa
x c
b
2# ddQa  a
x    a
1   a
bb
3# dda
xa
2c
2# d
x a
b
3# cd a
x d
2a
2# c
x  d
b

b
3# dda
xa
2c
2cddQa  a
3#a
x d
b
2#acd a
x   c
2acd
bbX
3#f
xd
b
3#c  a
xd
xf
xc
3#a   d
xc
xd
xa
b
3# d  c
xa
xc
x d
3# cd a
x d
xa
x  d
b
3# a   d
x c
x d
x a
3# cd a
x d
xa
x c
b
2 ddQa  a
3# a
x c
Y d
b
B

{ }
{10. Las Las Porquoy/Attaingnant 1529, f. 41r}
B
b
Sc
0 da c
b
1 da.
1    c
b
1a bc
1a b.
b
1aa c
1a d a
b
2# da c
x    a.
2#    c
x    d.
b
2# da c
x    a.
2#     d
x     c
b
2#a bc a
x  a.
2#  b
x  d.
b
2#da c
x  d.
2# a
x b.
b
1.c da
2a - e
b
1c da
1d bc
b
2#   c
xc- a
1a- c
b
1a a c
1 e.
b

b
2#a- c a
x  a.
2#  b
x  d.
b
2# a c
x  d.
2# a
x c.
b
1 a a d
1 a a.
b
2# a c a
x  d.
2# a
x c.
b
2# daa
x c.
2# d
xa.
b
1 daa
1 c c a
b
1   a c
1 a- cd
b
1 a- ec
1  e
b
1 aa c
2#  d
x  b.
b
2#  a
x   c.
2#   a
x    d.
b
1 da c
2# d
x c.
b
2# da c
x c.
2# d
x a.
b

b
2#a bc
x  a.
2#  b
x  d.
b
1aa c
1a   a
b
0 da c
b
1 da.
1    c
b
2#a bc
x  a.
2#  b
x   c.
b
2#da c
x  d.
2# a
x  b.
b
2#c da
x c.
2# d
xa - e
b
1c da
2#d bc
x  a.
b
2#  bc
xc aa
1a- c
b
2a a c
