-R9
-N
-p
-c
p
p
p
p
p
p
{S1. Warumb seindt die Studenten Ein Tantz - 10C AAB4/D-Dl M 297, p. 147}
B
b
Sc
3#  dca
x  c
x  d
x a
3# b 
x a
x b
x d
b
2#aac  a
xaac
2#     a
xd
b
2#caa c
xabb d
2# aabc
x e
b
2#aac  a
xaa c
2#     a
xaac  a
bb
2 cd a
3# a
x c
2# daa
x daa
b
3# acc a
x  a
x  c
x  d
2# acc a
x acc a
b

b
2 cdca
3# a
x c
2# dda
x daa
b
3# acc a
x  a
x  c
x  d
2# acc a
xaac  a
bb
3#ab  d
x a
x b
x d
2#abb d
xabb d
b
3# ab  d
x  a
x  b
x  d
2# ab  d
x dba d
b
2# bd a
x  da c
2#aac  a
x  c
b
1acd a
2acd a 
Y      ///a
b
B

{ }
{S2. Studiosorum Chorea - Proportio - AB4-AB4/CH-Bu F.IX.70, p. 247}
B
b
Sc
1@  dca
2  c.
2#  d
x a.
2# b
x d.
bQ
1.aac  a
2  d.
1aac  a
1aac  a
b
1dabc
1caa c
1abb d
2# aa c
x e.
b
1.aac  a
2  d.
1aac  a
1aac  a
bb
2#abb d
x a.
2# b
x d.
1abb d
1abb d
b
2# aba d
x  a.
2#  b
x  d.
2# a
x  b.
2#  d
x a.
b
1abd a
1 dda
1 QaQcQc Qa
2#  a
x  c.
b

b
1.acd a
2acd
1    a
1acd a
bb
S3
1@  d a
2# b.
x a
x  d.
bQ
1aac  a
1QQc
1dabc
bQ
1caa c
1abb d
1 ea c
b
1.aac  a
2aac
1     a
bb
2#abb d
x a.
2# b
x d.
1abb d
b
2# aba d
x  a.
2#  b
x  d.
1 aba d
b
1abd a
1 ddQa
1aac  a
b
1.acd a
2acd
Y    a
b
B

{ }
{S3. Studenten Dantz Bassus - Nachdantz - AB4-AB4/PL-Kj W 510, f. 16r}
B
b
Sc
1  d a
2# a
x b.
2# d
x b
2# a
x  d.
b
1 acc a
1     a
1 acc a
1 bdca
b
1 da c
1 aba d
1 bdca
2# a
x  d.
b
0 acc a
1 acc
1     a
bb
1 bdca
2# a
x b.
2# d
x b.
2# a
x  d.
b
2#     d
x  a.
2#  b
x  d.
2# a
x  d.
2#  b
x  a.
b
1 bdca
1  da c
1     a
1 acc
b

b
0 cdca
1 cdc
1    a
bb
S3
1Q bdca
2# d
x b
2# a
x  d
b
1aac  a
1   c
1abb d
b
1 da c
1 aba d
1 bdca
b
1. acc a
2 acc
1     a
bb
1Q bdca
2# d
x b
2# a
x  d
b
2#     Qd
x  a
2#  b
x  d
2# a
x  d
b
1 bdca
1  QdQa Qc
1 acc a
b
1 cdca
Y cdc
b
B

{S4. (Studenten Tantz - Proportz) - AB4-AB4/DK-Kk Thott 841,4o, f. 76r iv}
B
b
Sc
1abd a
2# a
x b
2# d
x b
2# a
x  d
b
1aac  a
1   c
1aac  a
1abb d
b
1 da c
1 aba d
1abd a
2# a
x  d
b
1aac  a
1   c
1aac  a
1     a
bb
2# ab  d
x  a
2#  b
x  d
2# a
x  b
2#  d
x a
b
1abd a
2# a
x b
2# d
x b
2# a
x  d
b
1 ac  a
1  d  c
1 ac  a
1 ac  a
b

b
1acd a
2#   c
x d
1acd
Y    a
bb
S3
1abd a
2# d
x b
2# a
x  d
b
1aac  a
1   c
1abb d
b
1 da c
1 ab  d
1 bd a
b
1aac  a
1   c
1aac  a
bb
2#     d
x  d
2# a
x b
2# d
x a
b
1abd a
2# d
x b
2# a
x  d
b
1 ac  a
1  d  c
1 ac  a
b
1.acd a
2   c
Yacd a
b
B

{ }
{S5. Studenten Tantz Bassus - Proportio - AB4-AB4/CH-Bu F.X.11, f. 18v}
B
b
Sc
2#  d a
x  c
2#  d
x a
1abd a
2# a
x  d
b
2#aac  a
x  a
2#  c
x  d
1aac  a
1abb d
bQ
1 daac
1 dba d 
1abd a
2# a
x  d
b
2#aac  a
x  a
2#  c
x  d
1aac  a
1     a
bb
2#abb d
x a
2# b
x d
1abb d
1 dba d
b
2#abb d
x a
2# b
x d
1abb d
1bbdd
b
1aacQc
1aa  e
1  aa
1  cc
bQ

bQ
1.acd a
2acd
1    a
1acd a
bb
S3
2#  d a
x  c
2#  d
x a
2# b
x d
bQ
1abb d
1abb
1 da c
b
1abd a
2#  d
x a
2# Qb
x d
