-R9
-N
-p
-c
{1. Fantasia Ballard - 8Eflat/D-Hs ND VI 3238, p. 46}
B
b
Sc
2# b
x d
2#a
x b
b
2#d
x  b-
2#   c
x    d
b
2f  d
3#   a
x   c
2#   d
xd b
b
2#b d
x a.
2ab
3# a
x  d.
b
2# db
x bd
2# d Qd
x  b
b
2. b  d
3  b
2# d
x   c
b
2#Qa   d
x   a
2#   c
x    d
b
2.b  a
3d
2#b
xa  Qc
b
2# b
x dd- b
2# db -
x     d
b

b
2 b- a
3#   c
x   d.
2  b
3# b
x d.
b
2#a d
xb
2#da-
x  b
b
2#b d
x a
2#ab
x  d
b
2# df
x fg
2# d
x  f
b
2#i  Qh
xh  f
2#f g
xh i
b
2#if
xfh
2hi
3#if
xh
b
2#fh
xhi
2#f
x h
b
2#hi
x   f
2#fhi f
x if
b
2#   h
x h
1ddff d
b

b
3# b
x d.
xa
xb.
3#d -
x   a
x   c
x   d
b
3#  b
x b.
x d
xa.
3#b
x    d
x   a
x   c
b
3#   d
xa.
xb
xd.
3#f  -
x   c
x   d
x  b.
b
3#  d
x a.
x b
x d.
3#a
xb.
xd -
x   a
b
3#   c
x   d
x  b
x  d
3#  b
x   d
x   c
x   a
b
3#    d
xd.
xb
xa.
3# d - d
xb.
xa
x d.
b

b
3# b  a
xa.
x d
x b.
3# a - a
x b.
x d
x a.
b
3# b  a
x d.
xa
x b.
3# d  c
xa.
xb
x d.
b
3#a - d
xb.
xd
xa.
3#b- Qa
x d.
xa
xb.
b
3#d  c
xa.
xb
xd.
2f  d
3#a - a
xb.
b
2#d
x   c
3#a - d
xd.
2b  a
b
2ab c
3# d d
x b.
2 dff
3# bQbcd
xa.
b
2# b- a
x    c
2#a   d
x    a
b

b
2#b- a
x    c
2#d  c-
x    d
b
2#f  d
x   a
2#h  f
x    h
b
2#i  h
x    Qi
2#h  f
xi   h
b
2#    f
xh
1if
b
3#   a
x   c
x   d
x   a
3#   c
x   d
x   f
x   c
b
2   d
3# d
xa.
2#   c
x b.
b
3#   a
x b.
x a
x  d.
3# a
x b.
x  d
x a.
b
2# b  d
x  b
2#   c
x Qd d
b
2a
3#     d
x  b.
3#  d
x a
2Q b.
b

b
3#    a
x  d.
x a
x b.
2 d -
3#    c
x a.
b
3# b
x d.
2a
3#    d
x b.
x d
xa.
b
2b
3#   a
x d
2#a
xb.
b
2d
3#   c
xa.
2#b
xd.
b
2#f
x   d
2#d b
x  d
b
2#da
xab
2#bd
x a
b
2#ab
x  d
2# ab
x   c
b
2#   a
x a
2 bbcd
3#d
xb
b
3#a
xb.
x d
xa.
3# b
x d.
x a
x b.
b

b
3#  d
x a.
x  b
x  d.
3#  a
x  b.
x   c
x   d.
b
3#   a
x   c
x    d
x   a
3#    c
x    d
x    a
x     d
b
2#  d  b
x   a
2#  b  a
x    d
b
2  d  b
3#  b
x  d.
2#  b  a
x  d
b
3. bbcd /a
4 d.
4# b
x a.
x  d
x  b.
4#  a
x  b.
x  d
x a.
4# b
x d.
xa
xb.
b
2#d
x  b
2#   c
x    d
b
1 bbcd
Y      /a
b
B

{2. Ballet par Ballart - 7F8Eflat10C AA8BB10/Moy 1631, ff. 1v-2r}
BX
bX
Sc
3#  d
x a
b
2# b  a
x a - e
2#  d a
x  c Qca
b
2#  d a
x   c
2      ///a
3#  d
x a
b
3# b  a
x  d
2 ab  d
2# b  a
x d  c
b
2#a - d
x b
2      /a
3#a
x-Qb
b
2da c
3#b  d
xa
2# d f
xa  c
b
2bdda
3#a  c
x d
2# bd
x d Qa
b

b
2a  -  /a
3# d    Qa
x b
3# a
x  d
2  cc a
b
2#  d a
x   c
2      ///a
bQ
bQ
3#  d
x a
bX
3# b  a
x d
2 a - e
2#  d a
x  cc a
b
2#  d a
x   c
2      ///a
3#  d
x a
b
3# b  a
x d
2 a   d
3# b  a
x a
x b  c
x d
b
2a - d
3#      /a
x d
3# b
x d
xa  a
xc
b

b
3#   c
xd
xb  d
xa
3# d f
x c
x d
xa  c
b
3#   a
xb
xa  c
x d
3# b d
x a
x b
x d a
b
3#    d
xa
x d a
x b
3# a
x  d
2  cc
b
2#  d a
x   c
2      ///a
bQ
bQ
2f-
bX
2#d  c
xb  a
2#a - d
x db  d
b
2 bd a
3# d
x b
2# acc a
xd
b

b
2#ca  c
xa    d
3#c   a
xa
2 ea c
b
2aacc a
3#   c
x  d
2  c
3#a
xc
b
2#d
x  b
2 d
3#   a
xa
b
2#b
x   Qd
2 Qb
3#d
xb
b
2a - d
3# d a
x b
2# a c
x  dd
b
2  cc
3#a
x d
2 bd
3# a a
x  d
b

b
2#  cc a
x  d   /a
3# a -- a
x  d
2  cc a
b
1  d a
2      ///a
bQ
bQ
2f-
bX
2d  c
3#b  a
xd
3#a   d
xb
x d  c
xa
b
3# b  a
x    c
x    d
x   a
2  cc
3#     a
x d
b
3#c   c
xd
2a -- Qd
3#c   a
xa
x ea c
xc
b
2aacc a
3#   c
x  d
3#  c
x   c
xa
xc
b

b
3#d
x  b
x a
x c
3# d
x   a
x d
xa
b
3#b
x   d
x  d
x a
3# b
x  d
xd
xb
b
3#    d
xa
x d a
x b
3# a c
x b
x   d
x  d
b
3#   c
x  c
xa
x d
3#   d
x b
x a a
x  d
b
3#   c
x  c
x  d   /a
x b
3# a    a
x  d
2  cc a
b
2#  dca
x      ///a
Y  dc
b
B

p
{3. Ballet par Ballart - 7F10C AB8/Moy 1631, f. 3r}
B
b
Sc
2. dda  a
3a
3#b  a
xb
xa
x d
b
1.f  -  ///a
4#b
xd
xa
xb
b
2. d   d
3a
3b    b
4#d
xb
4#a    d
xb
x d
xa
b
2# cdca
x      ///a
2 dda
4#a   d
x d
x b
x a
b
3# b
x  d
4# d
xa
xb
xd
3#f
x   d
xd   d
xf
b

b
2#bd a
xb
3#a - d
xb
x d   d
xa
b
3# b  a
x  d
x d    a
x b
2. a - a
4#  d
x a
b
2#  d
x    a
2Q  dc  ///a
bbX
4# a
x c
x d
xa
b
2b
3#   a
x   c
2   d
4# d
xa
xb
xd
b
2f -
3#     b
x     d
2    a
4# b
x d
xa
xb
b

b
2d  c
3#     a
x     b
2     d
3#b
xa
b
3# d
x   d
x   c
x c
3# d
x   a
xa - d
x    b
b
3#b   Qa
xa
x d
x    c
3#d
xb
xa
x    d
b
3#f
xd
xb
x   a
3#g
xf
xd    d
x g
b
3# f
x    a
x d    a
xa
3#b  a
xb
3a   a
4# d
xa
b
2# d
x      a
Y dd
b
B

{ }
{4. (Ba)llet (Ba)lardtz (Est ce mars) - 7F AA4BB5/D-B Danzig 4022, f. 10v}
B
b
Sc
2#  da  a
x  d.
2  da
3# a:
x c.
b
3# d:
x    c.
x  a:
x  b.
3#  d:
x   a.
2 d:
b
2. dba d
3     c!,
2#adb  a
x c.
b
2#cdd   a
x   a!,
1cdd:
b
bQ
2  da  a
3#   a:
x   c.
3#  de:
x   a.
x a:
x c.
b
3# d:
x    c.
x    a.
x     d.
3#  d  c
x   a.
x d:
x c.
b

b
3# a   d
x c.
x d:
x     c!,
3#a    a
x   a.
x    e!,
x  d.
b
2#c     Qa
x   a
1cdd
b
bQ
2c  a
3#c d:
xd.
2#c:    a
x   a.
b
2# aba d
x a.
2 aba d
3# c   c
x d.
b
2a    a
3#   c:
x d.
2# c  a
x a   d
b
2  da c
3#c:
x     a!,
3#c     a
xd.
2a   a
b

b
2# dda  a
x   a
1 dd
b
bQ
2c d   a
3#c a!,
x  b.
2#c d!,
x   a.
bQ
3# a   d
x   a.
x a  c!,
x    e.
3#   a!,
x a.
x c   c
x d.
b
3#a    a
x  b.
x  a:
x d.
3# c  a
x   c.
x a:
x     d!,
b
3#  d  c
x   a.
xc:
x     a!,
2Q  d   a
3#a   a
x  b.
b
2# daa
x      a
Y dd
b
B

{5. Galliarda Passionata Balardi - 7F AA8BB16C20D19/Besard 1603, ff. 113v-114r}
B
b
S3
1 ddd  a
2 ddd  a
1 ddd  a
2 ddd  a
b
1. ddd  a
2 c
2# d
xa
bQ
1 dda  a
2#   a
x d
2# b
x a
b
0.  dca
bQ
2.  dca
3 a
2# b
x d
2#a   a
xb
b
2#d g d
x f
2# g
xd
2#fg d
xd
bQ
2#bde b
xa
2# def d
x   d
1 cdca
b

b
1 daa  a
1    a
1   a
bQ
bQ
2. ddd  a
3 f
2 d
1 ddd  a
2 ddd  a
b
2# ddd  a
x  d
2# d
xa
2#b
xa
bQ
3# dda  a
x c
x d
xa
2#b
x   a
3#d
xb
xa
x d
b
2# cdca
x  d
2#a
x d
1 cdca
bQ
3#  dca
x  c
x  d
x a
3# b
x a
x b
x d
3#a
x d
xa
xb
b

b
3#dfg d
x g
xd
xf
3#d
x f
x g
xd
2#f  d
xd
bQ
2#bde b
x    a
2# def d
x   d
2#addca
x c
b
2 dda  a
3# c
x a
3#  d
x  b
x  a
x   c
1   a
bQ
bQ
1  ddf
1  d d
2# dd b
x  b
b
2. bdca
3 a
2#  d
x b
2# a a
x  d
bQ
1  d d
2  d c
3#  c
x  a
3#  c
x  d
x a
x  c
b

b
1.  dca
2 a
1  d
bQ
3#acd
xb
xd
xa
2#bd a
xa
2 dff
3#Qd
x-Qb
b
1.abb d
2#b
xa
x d
bQ
2 bdd
3# a
x b
3# daa
x b
x a
x  d
2#aacc
x d
b
2 cdca
3#  a
x  c
3#  d
x a
x c
x d
1 cd a
bQ
2fd a
3#d
xf
2#gd f
xf
3#dfg d
xf
xg
xd
b

b
3#fg d
xd
x g
x f
2# d
x b
3# dedb
x b
x d
xa
bQ
2#b e
x  d
2#bbb d
x   d
3#abb d
xb
xd
xa
b
1bbd  b
2#   d
x  e
1bbd  b
bQ
3#abb d
x d
xa
xb
2#d
xd
2#d   d
xf   a
b
2bde b
3#a
xb
2# d
xb
2a b  d
3# a
x c
bQ
3# d
xa
xc
xd
2f   a
3#d
xc
3#a
x d
2a d
b

b
2 dda  a
3# c
x a
3#  d
x  b
x  a
x   c
1   a
bQ
bQ
2.  ddf
3  f
2#  d
x  d d
3# d  b
xa
xb
x d
b
3#abd a
x d
x b
x a
3#  d
x a
x b
x  d
3# a a  a
x b
2 d
bQ
3#  d a
x a
2 b
2 acc a
3# c
x e
2# f
xa
b
2# cdca
x  d
2#a
x d
1 cdca
bQ

bQ
3#acd
xb
xd
xa
3#b  a
xd
xb
xa
3# dff
x f
x g
xd
b
2abb d
3#  a
x  b
3#  d
x a
x b
x d
3#a
x b
x d
xa
bQ
3# bdd
x  d
x a
x b
3# daa
xa
x b
x d
3# a c
x c
x d
xa
b
2 cdca
3#  b
x  a
3#   c
x   a
x    e
x    c
1    a
bQ
3#fd a
x g
xd
xf
3#gd f
xf
xd
x g
3#dfg d
xf
xg
xd
b

b
3#fg d
xd
x g
x f
2# d
x b
3# d  b
x b
x d
xa
bQ
2#b e
x  d
2#abb d
x   d
3#abb d
xb
xd
xa
b
1bbd  b
2#   d
xd
1bbd  b
bQ
2.abb d
3b
2#d
xd
2#b   d
xa
b
2bde b
3#a
xb
2# d
xb
3#aab  d
xb
2d
bQ
2. daa  a
3a
2b
2.acd a
3c
2d
b

b
2cdd   a
3# c
x a
3#  d
x  b
x  a
x   c
1   a
bQ
bQ
1  ddf
2  ddf
1  d d
2 d  b
bQ
2. bdca
3 a
2#  d
x b
2# a a  a
x  d
bQ
1Q  d d
2#  d c
x    a
1  ccca
bQ
1  dca
1   c
1  d
bQ
1fg d
2fg d
1fg d
2fg d
bQ
1.fg d
2d
2f  d
3#d
xf
bQ

bQ
2#g  f
xf
2#d   d
x g
2#f
xd
b
1bbd  b
2#   d
x  e
1bbd  b
bQ
1dfg d
2dfg d
1dfg d
2f   a
b
2.ddQe  d
3f
2#g
xf
2#dde  d
x g
bQ
2# f
x d
2#acd a
x d
2#c d
xa
b
1 dda  a
1    a
1   a
bQ
2.fg d
3d
2#f
xfg d
2#fg d
xfg d
b

b
3#fg d
xd
xf
xg
2#f
xi
2#g  f
xf
bQ
2#d  d
x g
2dbb d
3# b
x d
3#a
xb
xd
xa
b
1bbd  b
2#   d
x  e
1bbQd  b
bQ
1dfg d
2dfg d
1dfg d
2f   a
b
3#dde  d
x g
xd
xf
2#g
xf
2#dde  d
x g
bQ
2# f   d
x d
2acd a
3#  d
x a
3# c
x d
xa
x c
b

b
2 daa  a
3# b
x a
3#  d
x a
x  b
x  d
1  aa  a
bQ
bQ
1 daa
1 cdca
1 dda
b
2.abb d
3b
2#a
xd
2#bb  d
xa
bQ
2. dda  a
3 c
2# d
xb
3#d
xb
xa
x d
b
1 cdca
2#  d
x d
2# c
x a
bQ
1 cdca
2#  d
xa
2#b
xd
b

b
2#f
x   d
2#  d
xd
2#b  a
xa
bQ
2# d
x    c
2#  b
x d
2#a
xb
b
2#d
x    d
2#   c
xb
2#a
x d
bQ
2# b
x     b
2#   d
x  d
2# a
x b
b
3# aba d
x  d
x  b
x  a
3#  b
x  d
x a
x c
2# d d  a
x  b
bQ
3#a   a
x d
x c
x a
3#  d
x a
x c
x d
3#a
xc
xd
xa
b
1cdd   a
2#   a
xa
3#b
xa
xb
xd
bQ

bQ
2#f
x   d
2#  d
xd
3#b  a
xd
xb
xa
bQ
2# d
x    c
2#  b
x d
3# b
x d
xa
xb
b
2#d
x    d
2#   c
xb
3#a
x d
x b
x a
bQ
2#  d
x     b
2#   d
x  d
2# a
x b
b
2. aba d
3  d
3#  b
x  d
x a
x c
1 d d  a
bQ
3#a  ca
x d
x c
x a
3# c
x d
xa
xc
3#a
xc
xd
xf
b
Ycdd   a
b
B

{6. Gagliarda di Monsu Balahart (Une jeune fillette) - 7F AA8BB16/B-Br II.275, f. 100v}
BX
bX
Sc
1  d
b
1 dda
2#      a
xa
b
2#b  a
x d
2#d     a
xb
b
1abd a
2#   c
x d
b
2# b  a
x a
1  dd b
b
2# aba d
x c
2# d
x     b
bQ
2  b  a
3# c
x a
2# c
x  b
b
2 dda  a
3# c
x a
3#  d
x  b
x  a
x   c
bX
2   a
bQ
bQ
2#  d.
x a
x c.
b

b
2# d    a
x b
2# d a
xa
b
2#b     a
x d
2#d  a
xb
b
2#abd a
xb
2#a.
x d
b
2#b  a
x a
2#  dd b
x b
b
2# aba d
x c.
2# d
xa.
b
2# c  a
x d
2#a d
xc
b
1 dda  a
1    a
bX
1   a
bQ
bQ
1f
b

b
1.fggd
2g
b
1fggd
1dfg d
b
1bbd  b
2#   d
xd
b
1b
1acd a
b
1bd a
2#db c
x a
b
2#f dd
x d
2#b  a
x b
b
2#d  c
xb
2#d
x   a
b
2#a   d
x    c
2#    a
xa
b

b
2#b  a
xd
2#b
xa   d
b
2# d  c
x b  a
2# a   d
x d
b
2#a   d
xb
2#a
x d  c
b
2# b  a
x a   d
2#  d  b
x b
b
2# aba d
x c
2# d
xa
b
2# c  a
x d
2#a d
x c
bX
1 dda  a
1    a
bQ
2   a
bQ
bQ
2#a
xb
xd
bQ
b

b
bQ
2#f
x     a
2#     b
x     d
b
2#    a
xf
2#b   d
xf
b
2#bbd  b
x   d
2#   a
x   c
b
2#   d
xb
2#acd a
xd
bQ
2b  a
3#a
xb
2#d
x   c
bQ
2#f  d
xd
2#b  a
xf
b
2d  c
3#a
xb
2#d
xb  a
bQ
2#a   d
x d  c
2 b  a
3# d
xa
b

b
2@b  a
3d
2#b
xa   d
b
2# d  c
x b  a
2 a   d
3# b
x d
b
2#a   d
xb
2#a
x d  c
b
2# b  a
x a   d
2#  d  b
xf
b
2#dde  d
xf
2#g
x  d
b
2#f  ca
x   a
2# cd a
xd
b
1cdd   a
1    a
b
Y   a
b
B

p
{7. Courante de Monsieur Ballard - 7F10C AA14BB12/Mersenne II 1636, pp. 86-87}
BX
bX
S3
2 d.
b
1. ddd  a
b
2 def d&{
2.df.
3bd. }
b
2#ac.
x    a
x      ///a
b
1acdc
2b.
b
1bbdddb{
2 d.  }
b
2    b
2. bbcd
3  e.
b
2#  d&,
x   a
x  b&,c
b
3#  dd&{
x a.
x b}
x   c
2 a&, a
b
2# b  d{
x  b&,
x  d.}
b
2#  e  d{
x   a&,
x   c.}
b

b
2#      a
x  ddf.{
x a.  }
b
2# bd d
x dd b&{
3.  b&,
4 d.}
b
2# c&,  a
x      ///a
x    a
b
1 cdc
bQ
bQ
2 d.
bX
2 dda  a
3#   a
x   c.
x   d
x   a.
b
3#     d&{
x d.
x  e }
x   f.{
x f
x d. }
b
3# c
x    a
x  d
x   c.
x    e
x   a.
b
3# c c
x    a
x      ///a
x b.
x d
xa.
b

b
3#b
x     b
x  d.
xa
x d.
x    b
b
3#  e
x  d&,.
x    d{
x b.
x  d
x  e.}
b
2  d&,
3#   a
x  d.
x   c
x  b.
b
3#  dd{
x a.
x b }
x   c
xb  a
x a.
b
3#a   d{
x  b.
x   c&,}
x   d.{
x  b&,
x  d.}
b
3#  e
x     d{
x   a.}
x    b{
x   a&,}
x   c.
b

b
3#      a
x  d.
x   d
x   a.
x  d
x a.
b
3#    d{
x bd.}
x    b&{
x dd.
3.  b&,}
4 d.
b
2# c&,  a
x      ///a
x    a
b
2. cdc
bQ
bQ
3#  b.
x  d
x a.
bX
2 b
3#   d
x  d.
2 d
b
2#   a
x adc
x  c&,.
b
2# bd.
x    a
x  d.
b

b
2#   a
x  e.
3#     d&{
x  d.
b
2#  b&, }
x    d
x    a
b
3#   d
x    b
x    d{
x   d}
x   c&,.
4#   a
x   c.
b
2#   d{
x  d
x a.}
b
2# b c{
x c.}
x d a
b
2# f
x  d e
x dddf
b
3#   f
x   d.
2. c ca
4# a&,
x c.
b
2# d a
x      a
x    a
b

b
2. dda
bQ
bQ
3# d.
x b&,
x a.
bX
3# b
x   d{
x a
x b.}
x  d
x d.
b
3#   a
x b
x   c{
x a.
x  d}
x  c.
b
3# bd.
x    a
x a
x b.
x  d
x   d.
b
3#   a
x  d.
x  e
x     d&{
x   a
x  d.}
b
3#  b
x    d
x    b&,
x    d
x    a
x   c.
b

b
3#   d
x    b
x    d{
x   d}
x   c&,.
4#   a
x   c.
b
2#   d{
x  d
3 a&,}
4#  d
x a.
b
3# b
x   c{
x  b.
x c }
x    f{
x d d}
b
3# f
x    f
x    e
x   f
x    f
x d d
b
3#   f
x   d.
2. c&, ca
4# a
x c.
b
2# d a
x      a
x    a
b
Y dda
b
B

{8. Volte Francoise Balardus - 7F A16B12C8/D-W Guelf. 18.8, ff. 289v-290r}
B
b
S3
3#f     a
xd.
xc
xa.
2Q d
bQ
2.hd f d
3f.
2d
bQ
2#c     a
xa   a
x d  c
bQ
2# cdca
x  d.
3# d  c
xa.
bQ
3#c
x d.
xa   e
xc.
xd
xa.
bQ
2c  a
3# d
xa.
xc
xe.
bQ
2f
1e  c
bQ
1@fcd a
bQ
3#f     a
xd.
xc
xa.
2 d
bQ
2.hd f d
3f.
2d
bQ

bQ
2#c     a
xa   a
x d  c
bQ
2# cdca
x  d.
3# d  c
xa.
bQ
3#c
x d.
xa   e
xc.
xd
xa.
bQ
2c     a
3#a
xc.
xd    c
xc
bQ
3#a    d
x d.
2 d  c
3#a   a
x d.
bQ
3#a
xc.
xd
xa.
2c  a
bQ
bQ
3# d
xa.
xc
xd.
2f
bQ
2.d  c
3c.
2a   e
bQ

bQ
2.c  a
3a
2 d  c
bQ
2.a   a
3 d.
2 c   c
bQ
2. aba d
3  d.
2  b
bQ
2.  aaa a
3f
2c.
bQ
2. d
3  d
2  a
bQ
2.   a
3    a
2     c
bQ
2.      a
3a.
2 c   c
bQ
2. aba d
3 c
2 d  c
bQ
3#a   a
x d.
x c
x a.
2Q cd
b
3# daa  a
x     a.
x     c
x     d.
x    a
x     c.
bQ
bQ

bQ
bQ
3#     d
x    a.
x    c
x     d.
x    a
x    c.
bQ
3#    e
x    a.
x    c
x    e.
x   a
x    c.
bQ
3#    e
x   a.
x   c
x    e.
x   a
x   c.
bQ
3#  a
x   a.
x   c
x  a.
x  b
x   c.
bQ
3#  a
x  b.
x  d
x  a.
x  b
x  d.
bQ
3# a
x  d.
x a
x c.
x d
x c.
bQ
3# d
x c.
x d
x c.
x a
x c.
b
Y daa  a
b
B

{ }
{9. Mounsieur Ballard his Coranto - 7F A20B20/Dowland 1610, sig. Q1v}
BX
bX
S3
2QQb
b
2.bdda
3d
2b
b
2.dde  d
3f
2d
b
2#f     a
x d
x  d
b
2#   d
x   a
xf
b
2.f  d
4#d
xf
2 g
b
2#g  f
x f
xf  d
b
1dfg d
2   f
b
2#dfg
xf
xd
b
2.bdda
3d
2b
b
2#dde  d
xf
xb  a
b

b
1acd a
2   c
b
2acd
3# a
x c
x d
xa
b
2.bdda
3d
2b
b
2#d   d
x    b
xf   a
b
2#g    d
x f
xf  d
b
2#dfg d
xf
xb  a
b
2#acd a
xb
x dd  b
b
2b    d
2.a   a
4# d
x c
b
2# dda
x      a
x dd
b

b
2.   a
bbX
3a
2b
b
2.a   d
3 d
2 b  a
b
2# d  b
xb
xa   d
b
1bbd  b
2   d
b
1bd  b
2    a
b
2#dde  d
x   f
x g
b
2# f  d
x  g
x  e
bQ
2# fg a
xf
xh
b
2#if
x   h
xh
b
2#f  d
x g
x f
b

b
2# de
xf
xd
b
2#f d
x    a
x    c
b
